   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160606   -0.160600   -0.160600   -0.160608   -0.160606   -0.160606   -0.160606   -0.145840   -0.121516   -0.121330   -0.121489   -0.121489   -0.121489   -0.121187   -0.119453   -0.114866   -0.112799   -0.110717   -0.109227   -0.107237   -0.103129   -0.098302   -0.093828   -0.089803   -0.085793   -0.082718   -0.081853   -0.081203
